city,category,month,revenue,orders,avg_order_value
Jakarta,Electronics,2024-01,13210.62,77,171.57
Jakarta,Electronics,2024-02,12290.64,63,195.09
Jakarta,Electronics,2024-03,14904.22,86,173.3
Jakarta,Electronics,2024-04,15050.99,92,163.6
Jakarta,Electronics,2024-05,18621.32,102,182.56
Jakarta,Electronics,2024-06,16200.37,99,163.64
Jakarta,Electronics,2024-07,19674.91,116,169.61
Jakarta,Electronics,2024-08,15709.86,87,180.57
Jakarta,Electronics,2024-09,13725.72,79,173.74
Jakarta,Electronics,2024-10,16594.75,101,164.3
Jakarta,Electronics,2024-11,13885.91,81,171.43
Jakarta,Electronics,2024-12,11744.71,65,180.69
Jakarta,Apparel,2024-01,9453.55,56,168.81
Jakarta,Apparel,2024-02,13506.85,69,195.75
Jakarta,Apparel,2024-03,15544.25,91,170.82
Jakarta,Apparel,2024-04,15294.36,78,196.08
Jakarta,Apparel,2024-05,14254.08,86,165.75
Jakarta,Apparel,2024-06,14856.68,92,161.49
Jakarta,Apparel,2024-07,16453.17,92,178.84
Jakarta,Apparel,2024-08,14100.81,77,183.13
Jakarta,Apparel,2024-09,12329.84,69,178.69
Jakarta,Apparel,2024-10,13106.01,79,165.9
Jakarta,Apparel,2024-11,11004.99,57,193.07
Jakarta,Apparel,2024-12,11147.64,65,171.5
Jakarta,Home & Garden,2024-01,9877.25,54,182.91
Jakarta,Home & Garden,2024-02,9979.69,58,172.06
Jakarta,Home & Garden,2024-03,9658.74,50,193.17
Jakarta,Home & Garden,2024-04,9569.16,59,162.19
Jakarta,Home & Garden,2024-05,12646.99,77,164.25
Jakarta,Home & Garden,2024-06,11232.17,66,170.18
Jakarta,Home & Garden,2024-07,13738.09,75,183.17
Jakarta,Home & Garden,2024-08,9920.98,59,168.15
Jakarta,Home & Garden,2024-09,11912.77,72,165.46
Jakarta,Home & Garden,2024-10,10508.58,61,172.27
Jakarta,Home & Garden,2024-11,9298.89,54,172.2
Jakarta,Home & Garden,2024-12,9220.0,54,170.74
Jakarta,Beauty,2024-01,12438.25,67,185.65
Jakarta,Beauty,2024-02,11039.0,61,180.97
Jakarta,Beauty,2024-03,10406.56,61,170.6
Jakarta,Beauty,2024-04,13975.17,74,188.85
Jakarta,Beauty,2024-05,15623.38,84,185.99
Jakarta,Beauty,2024-06,14930.5,89,167.76
Jakarta,Beauty,2024-07,16559.31,97,170.71
Jakarta,Beauty,2024-08,13657.76,83,164.55
Jakarta,Beauty,2024-09,14029.67,85,165.05
Jakarta,Beauty,2024-10,10066.95,52,193.6
Jakarta,Beauty,2024-11,9136.09,49,186.45
Jakarta,Beauty,2024-12,11385.19,68,167.43
Jakarta,Sports,2024-01,7787.86,45,173.06
Jakarta,Sports,2024-02,8916.22,46,193.83
Jakarta,Sports,2024-03,9871.72,58,170.2
Jakarta,Sports,2024-04,10563.21,63,167.67
Jakarta,Sports,2024-05,11306.71,61,185.36
Jakarta,Sports,2024-06,11377.74,69,164.89
Jakarta,Sports,2024-07,11910.03,72,165.42
Jakarta,Sports,2024-08,11693.1,72,162.4
Jakarta,Sports,2024-09,8806.71,54,163.09
Jakarta,Sports,2024-10,9478.63,57,166.29
Jakarta,Sports,2024-11,8416.38,46,182.96
Jakarta,Sports,2024-12,7168.77,43,166.72
Jakarta,Books,2024-01,6114.58,32,191.08
Jakarta,Books,2024-02,7333.75,42,174.61
Jakarta,Books,2024-03,9551.01,53,180.21
Jakarta,Books,2024-04,8480.97,50,169.62
Jakarta,Books,2024-05,10597.22,60,176.62
Jakarta,Books,2024-06,10294.84,54,190.65
Jakarta,Books,2024-07,10096.46,51,197.97
Jakarta,Books,2024-08,8340.86,50,166.82
Jakarta,Books,2024-09,7337.47,44,166.76
Jakarta,Books,2024-10,7553.15,45,167.85
Jakarta,Books,2024-11,5989.7,34,176.17
Jakarta,Books,2024-12,7160.08,40,179.0
Jakarta,Food & Drink,2024-01,9237.14,51,181.12
Jakarta,Food & Drink,2024-02,7109.86,38,187.1
Jakarta,Food & Drink,2024-03,8944.67,46,194.45
Jakarta,Food & Drink,2024-04,9562.53,58,164.87
Jakarta,Food & Drink,2024-05,9627.12,56,171.91
Jakarta,Food & Drink,2024-06,11564.39,62,186.52
Jakarta,Food & Drink,2024-07,11588.73,63,183.95
Jakarta,Food & Drink,2024-08,8851.66,49,180.65
Jakarta,Food & Drink,2024-09,9672.05,51,189.65
Jakarta,Food & Drink,2024-10,9523.68,52,183.15
Jakarta,Food & Drink,2024-11,7316.0,43,170.14
Jakarta,Food & Drink,2024-12,7952.39,43,184.94
Bali,Electronics,2024-01,2493.54,17,146.68
Bali,Electronics,2024-02,2225.18,15,148.35
Bali,Electronics,2024-03,2460.66,14,175.76
Bali,Electronics,2024-04,3281.03,22,149.14
Bali,Electronics,2024-05,2891.85,17,170.11
Bali,Electronics,2024-06,3308.69,19,174.14
Bali,Electronics,2024-07,3248.52,21,154.69
Bali,Electronics,2024-08,2488.6,15,165.91
Bali,Electronics,2024-09,2732.47,15,182.16
Bali,Electronics,2024-10,2678.46,16,167.4
Bali,Electronics,2024-11,2215.31,12,184.61
Bali,Electronics,2024-12,2503.95,16,156.5
Bali,Apparel,2024-01,3958.13,22,179.91
Bali,Apparel,2024-02,4319.73,27,159.99
Bali,Apparel,2024-03,4251.88,27,157.48
Bali,Apparel,2024-04,4798.69,28,171.38
Bali,Apparel,2024-05,5497.0,36,152.69
Bali,Apparel,2024-06,4867.84,32,152.12
Bali,Apparel,2024-07,5436.52,33,164.74
Bali,Apparel,2024-08,5027.52,29,173.36
Bali,Apparel,2024-09,4972.35,29,171.46
Bali,Apparel,2024-10,4361.97,25,174.48
Bali,Apparel,2024-11,3229.58,19,169.98
Bali,Apparel,2024-12,3248.33,19,170.96
Bali,Home & Garden,2024-01,4574.32,29,157.74
Bali,Home & Garden,2024-02,4812.34,32,150.39
Bali,Home & Garden,2024-03,5488.09,31,177.04
Bali,Home & Garden,2024-04,6449.31,38,169.72
Bali,Home & Garden,2024-05,7915.91,49,161.55
Bali,Home & Garden,2024-06,5739.51,38,151.04
Bali,Home & Garden,2024-07,7851.21,53,148.14
Bali,Home & Garden,2024-08,6850.73,40,171.27
Bali,Home & Garden,2024-09,5050.28,32,157.82
Bali,Home & Garden,2024-10,5825.27,34,171.33
Bali,Home & Garden,2024-11,4561.54,27,168.95
Bali,Home & Garden,2024-12,5712.79,35,163.22
Bali,Beauty,2024-01,4319.62,25,172.78
Bali,Beauty,2024-02,4164.99,24,173.54
Bali,Beauty,2024-03,4793.15,32,149.79
Bali,Beauty,2024-04,5269.57,35,150.56
Bali,Beauty,2024-05,5118.45,34,150.54
Bali,Beauty,2024-06,5117.09,35,146.2
Bali,Beauty,2024-07,6344.49,37,171.47
Bali,Beauty,2024-08,5360.74,33,162.45
Bali,Beauty,2024-09,5411.32,37,146.25
Bali,Beauty,2024-10,4026.16,27,149.12
Bali,Beauty,2024-11,3876.31,24,161.51
Bali,Beauty,2024-12,4958.36,30,165.28
Bali,Sports,2024-01,3896.16,26,149.85
Bali,Sports,2024-02,4853.41,32,151.67
Bali,Sports,2024-03,5328.24,31,171.88
Bali,Sports,2024-04,5617.49,32,175.55
Bali,Sports,2024-05,6450.39,38,169.75
Bali,Sports,2024-06,5508.47,35,157.38
Bali,Sports,2024-07,6169.56,40,154.24
Bali,Sports,2024-08,4644.88,29,160.17
Bali,Sports,2024-09,4568.68,26,175.72
Bali,Sports,2024-10,4671.37,31,150.69
Bali,Sports,2024-11,4755.88,28,169.85
Bali,Sports,2024-12,4544.63,26,174.79
Bali,Books,2024-01,2723.23,15,181.55
Bali,Books,2024-02,2772.38,17,163.08
Bali,Books,2024-03,3578.0,23,155.57
Bali,Books,2024-04,3982.35,25,159.29
Bali,Books,2024-05,3942.22,27,146.01
Bali,Books,2024-06,4172.88,25,166.92
Bali,Books,2024-07,3884.11,25,155.36
Bali,Books,2024-08,3103.2,20,155.16
Bali,Books,2024-09,3030.93,18,168.38
Bali,Books,2024-10,3225.11,20,161.26
Bali,Books,2024-11,3156.42,20,157.82
Bali,Books,2024-12,3212.59,18,178.48
Bali,Food & Drink,2024-01,3615.69,21,172.18
Bali,Food & Drink,2024-02,4172.05,28,149.0
Bali,Food & Drink,2024-03,4614.83,27,170.92
Bali,Food & Drink,2024-04,4426.38,26,170.25
Bali,Food & Drink,2024-05,5504.94,32,172.03
Bali,Food & Drink,2024-06,4326.52,28,154.52
Bali,Food & Drink,2024-07,4544.15,27,168.3
Bali,Food & Drink,2024-08,4374.35,29,150.84
Bali,Food & Drink,2024-09,3997.04,27,148.04
Bali,Food & Drink,2024-10,3635.93,21,173.14
Bali,Food & Drink,2024-11,3434.95,22,156.13
Bali,Food & Drink,2024-12,2862.2,18,159.01
Surabaya,Electronics,2024-01,4186.78,27,155.07
Surabaya,Electronics,2024-02,3771.25,28,134.69
Surabaya,Electronics,2024-03,5068.32,35,144.81
Surabaya,Electronics,2024-04,5313.3,36,147.59
Surabaya,Electronics,2024-05,5964.38,47,126.9
Surabaya,Electronics,2024-06,5452.67,36,151.46
Surabaya,Electronics,2024-07,5057.25,36,140.48
Surabaya,Electronics,2024-08,5412.11,40,135.3
Surabaya,Electronics,2024-09,4812.99,36,133.69
Surabaya,Electronics,2024-10,4766.36,32,148.95
Surabaya,Electronics,2024-11,4485.38,31,144.69
Surabaya,Electronics,2024-12,3757.6,29,129.57
Surabaya,Apparel,2024-01,3990.26,28,142.51
Surabaya,Apparel,2024-02,3714.67,28,132.67
Surabaya,Apparel,2024-03,3387.74,23,147.29
Surabaya,Apparel,2024-04,3843.09,29,132.52
Surabaya,Apparel,2024-05,5054.72,34,148.67
Surabaya,Apparel,2024-06,4969.71,34,146.17
Surabaya,Apparel,2024-07,5406.37,38,142.27
Surabaya,Apparel,2024-08,4346.24,33,131.7
Surabaya,Apparel,2024-09,4366.08,29,150.55
Surabaya,Apparel,2024-10,3572.02,28,127.57
Surabaya,Apparel,2024-11,3833.99,28,136.93
Surabaya,Apparel,2024-12,3646.37,26,140.25
Surabaya,Home & Garden,2024-01,3975.05,31,128.23
Surabaya,Home & Garden,2024-02,3520.82,25,140.83
Surabaya,Home & Garden,2024-03,4503.7,30,150.12
Surabaya,Home & Garden,2024-04,5616.93,43,130.63
Surabaya,Home & Garden,2024-05,5117.82,37,138.32
Surabaya,Home & Garden,2024-06,6053.94,41,147.66
Surabaya,Home & Garden,2024-07,5295.09,40,132.38
Surabaya,Home & Garden,2024-08,4206.31,30,140.21
Surabaya,Home & Garden,2024-09,4616.26,36,128.23
Surabaya,Home & Garden,2024-10,4060.05,29,140.0
Surabaya,Home & Garden,2024-11,4409.68,34,129.7
Surabaya,Home & Garden,2024-12,3998.15,27,148.08
